ApplicationID,ApplicationName,Description,ApplicationType,Owner,Tier3AI,StatusCode,EnvironmentID,HostingModel,RuntimeVersion,FrameworkVersion,DeploymentID,RepositoryURL,DockerImage,DockerRegistry,CriticalityCode,SLA,MaxResponseTimeMs,DataClassification,ComplianceFrameworks,DependsOnServices,DependsOnApplications,ExternalDependencies,MonitoringEnabled,AlertingEnabled,AutoScalingEnabled,MinInstances,MaxInstances,HealthCheckPath,HealthCheckInterval,Notes
APP-SPARK-001,MCP Tool Registry API,FastAPI JSON-RPC 2.0 endpoint plus SSE bus,API,Norman Hawkins,Norman Hawkins,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-SPARK-001,trancendos.com/the-workshop/tranc3/src/mcp,tranc3-backend:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-VOID-001;SRV-INF-001,None,None,TRUE,TRUE,FALSE,1,2,/mcp/health,30,Routes /mcp/rpc /mcp/sse /mcp/tools /mcp/health
APP-GRID-001,Workflow Engine API,DAG builder plus topological executor,API,Tyler Towncroft,Tyler Towncroft,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-GRID-001,trancendos.com/the-workshop/tranc3/src/workflow,workflow-engine-service:latest,self-hosted registry,CRT-001,99.9%,5000,DC-002,ITIL;SOC2,SRV-VOID-001;SRV-INF-001,APP-INF-001,None,TRUE,TRUE,TRUE,1,3,/health,30,workers/workflow-engine-service port 8034
APP-INF-001,Infinity Identity Provider,OAuth2/OIDC login and token service,Web,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-INF-001,trancendos.com/the-workshop/tranc3/workers/infinity-auth,infinity-auth:latest,self-hosted registry,CRT-001,99.95%,1000,DC-003,ITIL;SOC2;GDPR,SRV-VOID-001,None,None,TRUE,TRUE,TRUE,2,4,/health,15,workers/infinity-auth port 8005
APP-VOID-001,Void Vault Service,AES-GCM secrets vault with Shamir unseal,API,Prometheus,Prometheus,STS-002,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-VOID-001,trancendos.com/the-workshop/tranc3/workers/vault-service,vault-service:latest,self-hosted registry,CRT-001,99.95%,500,DC-004,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"DEPRECATED (see workers/vault-service/DEPRECATED.md) but genuinely reachable at compose's mapped 8038:8038 - the Dockerfile's CMD invokes uvicorn directly on 8038, so the earlier 'unreachable port' claim here was wrong (it referred to dead __main__-block code the Dockerfile never executes) - fixed anyway for consistency this session, see 02_service_inventory.csv Notes"
APP-WORKSHOP-001,Forgejo,Self-hosted git hosting and CI/CD,Web,Larry Lowhammer,Larry Lowhammer,STS-004,ENV-005,HST-003,go 1.21,Forgejo 7,DEP-WORKSHOP-001,trancendos.com/the-workshop,codeberg.org/forgejo/forgejo:7,codeberg.org registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001;SRV-VOID-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,1,/api/v1/version,60,deploy/forgejo/ port 3456
APP-OBS-001,Observatory Dashboard,Metrics tracing and audit log viewer,Web,Norman Hawkins,Norman Hawkins,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-OBS-001,trancendos.com/the-workshop/tranc3/workers/observatory,observatory:latest,self-hosted registry,CRT-001,99.9%,2000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,Prometheus;Loki,TRUE,TRUE,FALSE,1,2,/health,60,workers/observatory port 8065
APP-PORTAL-001,Infinity Portal Frontend,Public login portal + Infinity Gate auth handshake,Web,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-PORTAL-001,trancendos.com/the-workshop/tranc3/workers/infinity-portal-service,infinity-portal-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/infinity-portal-service port 8042 - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-ONE-001,Infinity-One Identity Resolver,Single identity layer across the ecosystem,Web,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-ONE-001,trancendos.com/the-workshop/tranc3/workers/infinity-one-service,infinity-one-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/infinity-one-service port 8043 - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-ADMIN-001,Infinity Admin OS,Entity and configuration management,Web,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-ADMIN-001,trancendos.com/the-workshop/tranc3/workers/infinity-admin-service,infinity-admin-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/infinity-admin-service port 8044 - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-SHARDS-001,Infinity Shards,Pluggable entity power-ups API,API,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-SHARDS-001,trancendos.com/the-workshop/tranc3/workers/infinity-shards-service,infinity-shards-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/infinity-shards-service port 8045 - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-BRIDGE-001,Infinity Bridge,Human traffic transfer hub API,API,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-BRIDGE-001,trancendos.com/the-workshop/tranc3/workers/infinity-bridge-service,infinity-bridge-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/infinity-bridge-service port 8070 - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-USERS-001,Users Service,User management API,API,The Guardian (Anchor: Orb of Orisis),The Guardian (Anchor: Orb of Orisis),STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-USERS-001,trancendos.com/the-workshop/tranc3/workers/users-service,users-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/users-service port 8006 - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-MONDASH-001,Monitoring Dashboard,infinity-monitoring-dashboard replacement,Web,Norman Hawkins,Norman Hawkins,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-MONDASH-001,trancendos.com/the-workshop/tranc3/workers/monitoring,monitoring:latest,self-hosted registry,CRT-001,99.9%,2000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,Prometheus;Loki,TRUE,TRUE,FALSE,1,2,/health,30,"workers/monitoring port 8007 - SLA/DataClassification are the P1-tier default pattern (matches APP-OBS-001), not independently measured"
APP-NOTIF-001,Notifications Service,trancendos-notifications-service,API,Lilli SC,Lilli SC,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-NOTIF-001,trancendos.com/the-workshop/tranc3/workers/notifications,notifications:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/notifications port 8008 - owner is Arcadia's Lead AI per PLATFORM_ENTITIES.md's worker-map table - SLA/DataClassification are the P1-tier default pattern, not independently measured"
APP-AI-001,Infinity AI Gateway,"AI gateway, adaptive rotation across 8 providers: Ollama, Groq, Cerebras, OpenRouter, HuggingFace, Together, DeepSeek, Offline",API,Cornelius MacIntyre,Cornelius MacIntyre,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-AI-001,trancendos.com/the-workshop/tranc3/workers/infinity-ai,infinity-ai:latest,self-hosted registry,CRT-001,99.9%,5000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,Ollama;Groq;Cerebras;OpenRouter;HuggingFace;Together;DeepSeek,TRUE,TRUE,FALSE,1,2,/health,30,"workers/infinity-ai port 8009 - owner is Luminous's Lead AI per CLAUDE.md's legacy CF worker mapping - description/dependency list verified against workers/infinity-ai/config.py + main.py's own docstring (8-provider rotation), not the stale 5-tier text from src/ai_gateway/'s separate implementation - config.py comments mark Groq/Cerebras/OpenRouter/HuggingFace/DeepSeek as free-tier but Together as 'credit-based approximation' (requires a funded/paid account, not a perpetual free tier) - do not treat this gateway as fully zero-cost without disabling or budget-capping the Together provider - SLA/DataClassification are the P1-tier default pattern (matches APP-SPARK-001), not independently measured"
APP-THEGRID-001,The Digital Grid Workflow API,Workflow orchestration engine (the-grid-api),API,Tyler Towncroft,Tyler Towncroft,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-THEGRID-001,trancendos.com/the-workshop/tranc3/workers/the-grid,the-grid:latest,self-hosted registry,CRT-001,99.9%,5000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/the-grid port 8010 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-PRODUCTS-001,Products Catalogue API,trancendos-products-service,API,The Porter Family,The Porter Family,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-PRODUCTS-001,trancendos.com/the-workshop/tranc3/workers/products-service,products-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/products-service port 8011 - owner is Arcadian Exchange's Lead AI per PLATFORM_ENTITIES.md's worker-map table - SLA/DataClassification are the P-tier default pattern"
APP-ORDERS-001,Orders Processing API,trancendos-orders-service,API,The Porter Family,The Porter Family,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-ORDERS-001,trancendos.com/the-workshop/tranc3/workers/orders-service,orders-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,workers/orders-service port 8012 - owner is Arcadian Exchange's Lead AI per CLAUDE.md's legacy CF mapping - SLA/DataClassification are the P-tier default pattern
APP-PAYMENTS-001,Payments Processing API,trancendos-payments-service,API,Dorris Fontaine,Dorris Fontaine,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-PAYMENTS-001,trancendos.com/the-workshop/tranc3/workers/payments-service,payments-service:latest,self-hosted registry,CRT-001,99.95%,1000,DC-004,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/payments-service port 8013 - owner is Royal Bank of Arcadia's Lead AI per CLAUDE.md's legacy CF mapping - stricter SLA/DataClassification matching APP-VOID-001's pattern for financial data, not independently measured"
APP-FILES-001,Files Storage API,infinity-files-api,API,To be Defined,To be Defined,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-FILES-001,trancendos.com/the-workshop/tranc3/workers/files-service,files-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/files-service port 8014 - owner is DocUtari, Lead AI literally 'To be Defined' per CLAUDE.md/PLATFORM_ENTITIES.md - SLA/DataClassification are the P-tier default pattern"
APP-IDENTITY-001,Identity Resolution API,infinity-os-identity,API,Rocking Ricki,Rocking Ricki,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-IDENTITY-001,trancendos.com/the-workshop/tranc3/workers/identity-service,identity-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-003,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,workers/identity-service port 8015 - owner is The Lighthouse's Lead AI per PLATFORM_ENTITIES.md's worker-map table (port 8015) - SLA/DataClassification are the P-tier default pattern
APP-ARTIFACTORY-001,The Artifactory API,Zot OCI registry bridge - central artifact repository,API,Lunascene,Lunascene,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-ARTIFACTORY-001,trancendos.com/the-workshop/tranc3/workers/artifactory-service,artifactory-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/artifactory-service port 8047 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-CRYPTEX-001,Cryptex Threat Intel API,Cyber defense engine aggregator (Wazuh/MISP/OpenVAS/ClamAV/YARA/Semgrep),API,Renik,Renik,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-CRYPTEX-001,trancendos.com/the-workshop/tranc3/workers/cryptex,cryptex:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,Wazuh;MISP;OpenVAS,TRUE,TRUE,FALSE,1,2,/health,30,"workers/cryptex port 8053 - depends_on misp in docker-compose.production.yml - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-ICEBOX-001,Ice Box Sandbox API,Sandbox threat isolation and quarantine,API,Neonach,Neonach,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-ICEBOX-001,trancendos.com/the-workshop/tranc3/workers/ice-box-service,ice-box-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/ice-box-service port 8046 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-WARPTUNNEL-001,Warp Tunnel Scanner API,Cryptographic scanner and quarantine transport,API,Rocking Ricki,Rocking Ricki,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-WARPTUNNEL-001,trancendos.com/the-workshop/tranc3/workers/warp-tunnel,warp-tunnel:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/warp-tunnel port 8072 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-HEALTHAGG-001,Health Aggregator API,Platform-wide health roll-up service,API,Kitty,Kitty,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-HEALTHAGG-001,trancendos.com/the-workshop/tranc3/workers/health-aggregator,health-aggregator:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/health-aggregator port 8029 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-ANALYTICS-001,Analytics API,Analytics and metrics store,API,Norman Hawkins,Norman Hawkins,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-ANALYTICS-001,trancendos.com/the-workshop/tranc3/workers/analytics-service,analytics-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/analytics-service port 8016 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-SEARCH-001,Search API,Full-text and semantic search,API,Zimik,Zimik,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-SEARCH-001,trancendos.com/the-workshop/tranc3/workers/search-service,search-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/search-service port 8017 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-EMAIL-001,Email Service API,Arcadia email hub,API,Lilli SC,Lilli SC,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-EMAIL-001,trancendos.com/the-workshop/tranc3/workers/email-service,email-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/email-service port 8018 - log-only until SMTP_HOST configured - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-SMS-001,SMS Gateway API,SMS gateway,API,Nexus-Prime,Nexus-Prime,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-SMS-001,trancendos.com/the-workshop/tranc3/workers/sms-service,sms-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/sms-service port 8019 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-STORAGE-001,Storage API,IPFS and local blob storage,API,To be Defined,To be Defined,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-STORAGE-001,trancendos.com/the-workshop/tranc3/workers/storage-service,storage-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/storage-service port 8020 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-CRON-001,Cron Scheduler API,ChronosSphere task scheduler,API,Chronos,Chronos,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-CRON-001,trancendos.com/the-workshop/tranc3/workers/cron-service,cron-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/cron-service port 8021 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-QUEUE-001,Queue API,The HIVE task queue,API,The Queen,The Queen,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-QUEUE-001,trancendos.com/the-workshop/tranc3/workers/queue-service,queue-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/queue-service port 8022 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-CACHE-001,Cache API,Distributed cache layer,API,The Queen,The Queen,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-CACHE-001,trancendos.com/the-workshop/tranc3/workers/cache-service,cache-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/cache-service port 8023 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-CONFIG-001,Config API,Central configuration store,API,Prometheus,Prometheus,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-CONFIG-001,trancendos.com/the-workshop/tranc3/workers/config-service,config-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/config-service port 8024 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-AUDIT-001,Audit Trail API,The Observatory audit trail,API,Norman Hawkins,Norman Hawkins,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-AUDIT-001,trancendos.com/the-workshop/tranc3/workers/audit-service,audit-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2;GDPR,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/audit-service port 8025 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-RATELIMIT-001,Rate Limiter API,Token-bucket rate limiter,API,Renik,Renik,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-RATELIMIT-001,trancendos.com/the-workshop/tranc3/workers/rate-limit-service,rate-limit-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/rate-limit-service port 8026 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-GEO-001,Geo Routing API,Geographic routing,API,Predictive lore,Predictive lore,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-GEO-001,trancendos.com/the-workshop/tranc3/workers/geo-service,geo-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/geo-service port 8027 - SLA/DataClassification are the P-tier default pattern, not independently measured"
APP-CDN-001,CDN API,Static asset delivery,API,Voxx,Voxx,STS-004,ENV-005,HST-003,3.11,FastAPI 0.136.3,DEP-CDN-001,trancendos.com/the-workshop/tranc3/workers/cdn-service,cdn-service:latest,self-hosted registry,CRT-001,99.9%,3000,DC-002,ITIL;SOC2,SRV-INF-001,APP-INF-001,None,TRUE,TRUE,FALSE,1,2,/health,30,"workers/cdn-service port 8028 - fixed a path traversal bug per commit 7465a8cb (see 06_service_deployments.csv) - SLA/DataClassification are the P-tier default pattern, not independently measured"
