DeploymentID,ServiceID,ApplicationID,EnvironmentID,Owner,StatusCode,StatusLabel,DeploymentDate,DeploymentDuration,CommitHash,CommitMessage,ArtifactDigest,ArtifactVersion,PipelineRunID,PipelineURL,PreviousDeploymentID,RollbackDeploymentID,HealthCheckStatus,SecurityScanStatus,ComplianceCheckStatus,CanaryDeployment,CanaryPercentage,BlueGreenDeployment,FeatureFlags,DataMigrationRequired,RollbackAuthorized,ApprovedBy,ApprovalDate,Notes
DEP-SPARK-001,SRV-SPARK-001,APP-SPARK-001,ENV-005,Norman Hawkins,STS-004,Active,2026-06-30T05:45:00Z,,93d87d3eaa0482d57672603b75e17bf3b63ddb53,feat: TypeScript bullmq-queue-service + GraphQL schema for The Spark,,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching src/mcp/ - no tracked CI artifact or pipeline run exists for it yet - columns left blank rather than fabricated
DEP-GRID-001,SRV-GRID-001,APP-GRID-001,ENV-005,Tyler Towncroft,STS-004,Active,2026-06-25T20:15:00Z,,df4ed5e55a372628d9678815da8b0fc4c96e6511,fix: Forgejo plugins Woodpecker CI Renovate Mattermost integration,,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching src/workflow/ - artifact and pipeline columns intentionally blank
DEP-INF-001,SRV-INF-001,APP-INF-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-004,Active,2026-07-12T01:45:00Z,,a3df9128b51b05cc5324f2be938f69f1b07113c6,Add role/access/relations registries academy badges DSM/ESM governance (#210),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/infinity-auth/ - artifact and pipeline columns intentionally blank
DEP-VOID-001,SRV-VOID-001,APP-VOID-001,ENV-005,Prometheus,STS-002,Building,2026-06-29T21:30:00Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,Security hardening: defusedxml XXE secrets CSPRNG Cosmos DB parameterization nosec B104 annotations (#177),,,,,,,HEALTH-002,SCAN-002,COMP-002,FALSE,,FALSE,,TRUE,TRUE,Cornelius MacIntyre,,In-flight CF Worker to self-hosted migration - real commit touching workers/vault-service/
DEP-WORKSHOP-001,SRV-WORKSHOP-001,APP-WORKSHOP-001,ENV-005,Larry Lowhammer,STS-004,Active,2026-07-12T11:00:00Z,,8fbc80b8839be7dbe0fa14b47ce3c2aefcd547c0,ops(the-workshop): topology-aware recovery script systemd unit and 522 runbook (#212),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching deploy/forgejo/ - see deploy/forgejo/RUNBOOK.md
DEP-OBS-001,SRV-OBS-001,APP-OBS-001,ENV-005,Norman Hawkins,STS-004,Active,2026-06-29T21:35:00Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,Security hardening: defusedxml XXE secrets CSPRNG Cosmos DB parameterization nosec B104 annotations (#177),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/observatory/ - artifact and pipeline columns intentionally blank
DEP-PORTAL-001,SRV-PORTAL-001,APP-PORTAL-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-004,Active,2026-06-30T04:50:28Z,,9849b4e623dbdf99ad9aab67a721b75851da129a,security: fix all CodeRabbit critical/major findings from PR #181 review,,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,"Real commit touching workers/infinity-portal-service/ - artifact and pipeline columns intentionally blank, matching the workbook's existing convention"
DEP-ONE-001,SRV-ONE-001,APP-ONE-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-004,Active,2026-06-29T20:59:23Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,"Security hardening: defusedxml XXE, secrets CSPRNG, Cosmos DB parameterization, nosec B104 annotations (#177)",,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/infinity-one-service/ - artifact and pipeline columns intentionally blank
DEP-ADMIN-001,SRV-ADMIN-001,APP-ADMIN-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-004,Active,2026-06-29T20:59:23Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,"Security hardening: defusedxml XXE, secrets CSPRNG, Cosmos DB parameterization, nosec B104 annotations (#177)",,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/infinity-admin-service/ - artifact and pipeline columns intentionally blank
DEP-SHARDS-001,SRV-SHARDS-001,APP-SHARDS-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-002,Building,2026-06-29T20:59:23Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,"Security hardening: defusedxml XXE, secrets CSPRNG, Cosmos DB parameterization, nosec B104 annotations (#177)",,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/infinity-shards-service/ - matches config/estate/registry.yaml TRC-P1-006's status: building - artifact and pipeline columns intentionally blank
DEP-BRIDGE-001,SRV-BRIDGE-001,APP-BRIDGE-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-004,Active,2026-06-29T20:59:23Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,"Security hardening: defusedxml XXE, secrets CSPRNG, Cosmos DB parameterization, nosec B104 annotations (#177)",,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/infinity-bridge-service/ - artifact and pipeline columns intentionally blank
DEP-USERS-001,SRV-USERS-001,APP-USERS-001,ENV-005,The Guardian (Anchor: Orb of Orisis),STS-004,Active,2026-06-29T20:59:23Z,,d06f3b13d07b1c829428c3e224402db9ffb3f44a,"Security hardening: defusedxml XXE, secrets CSPRNG, Cosmos DB parameterization, nosec B104 annotations (#177)",,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/users-service/ - artifact and pipeline columns intentionally blank
DEP-MONDASH-001,SRV-MONDASH-001,APP-MONDASH-001,ENV-005,Norman Hawkins,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/monitoring/ - artifact and pipeline columns intentionally blank
DEP-NOTIF-001,SRV-NOTIF-001,APP-NOTIF-001,ENV-005,Lilli SC,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/notifications/ - artifact and pipeline columns intentionally blank
DEP-AI-001,SRV-AI-001,APP-AI-001,ENV-005,Cornelius MacIntyre,STS-004,Active,2026-07-12T01:10:30Z,,a3df9128b51b05cc5324f2be938f69f1b07113c6,"Add role/access/relations registries, academy badges, DSM/ESM governance (#210)",,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/infinity-ai/ - artifact and pipeline columns intentionally blank
DEP-THEGRID-001,SRV-THEGRID-001,APP-THEGRID-001,ENV-005,Tyler Towncroft,STS-004,Active,2026-07-09T15:45:33Z,,7465a8cb429f31188405d2d4e30be1be0360b081,fix: cdn-service path traversal + the-grid Docker build gap,,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/the-grid/ - artifact and pipeline columns intentionally blank
DEP-PRODUCTS-001,SRV-PRODUCTS-001,APP-PRODUCTS-001,ENV-005,The Porter Family,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/products-service/ - artifact and pipeline columns intentionally blank
DEP-ORDERS-001,SRV-ORDERS-001,APP-ORDERS-001,ENV-005,The Porter Family,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/orders-service/ - artifact and pipeline columns intentionally blank
DEP-PAYMENTS-001,SRV-PAYMENTS-001,APP-PAYMENTS-001,ENV-005,Dorris Fontaine,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/payments-service/ - artifact and pipeline columns intentionally blank
DEP-FILES-001,SRV-FILES-001,APP-FILES-001,ENV-005,To be Defined,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/files-service/ - artifact and pipeline columns intentionally blank
DEP-IDENTITY-001,SRV-IDENTITY-001,APP-IDENTITY-001,ENV-005,Rocking Ricki,STS-004,Active,2026-07-03T05:29:24Z,,634962c2d6674a7d5b068976c3091b7512277d06,fix(workers): use 'or' fallback for PORT (handles empty PORT env),,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/identity-service/ - artifact and pipeline columns intentionally blank
DEP-ARTIFACTORY-001,SRV-ARTIFACTORY-001,APP-ARTIFACTORY-001,ENV-005,Lunascene,STS-004,Active,2026-07-09T14:30:29Z,,78d4d58cc5bd5779a2785926dfe75b196f8701dd,docs: real Live-tier doc-pack for I-Mind + fix self-harm severity bug + auth hardening,,,,,,,HEALTH-001,SCAN-001,COMP-001,FALSE,,FALSE,,FALSE,TRUE,Cornelius MacIntyre,,Real commit touching workers/artifactory-service/ - artifact and pipeline columns intentionally blank
