ReviewID,ServiceID,ReviewDate,ReviewedBy,AuthMechanism,AuthMechanismNotes,DataClassification,DifferentiatesUserAIAgentBot,RecommendedAction,Notes
ACR-GATEWAY-001,SRV-GATEWAY-001,2026-07-18,The Guardian,RBAC/ABAC,"Uses Dimensional.infinity.rbac (RBACEngine) and abac (ABACEngine) via JWT-authenticated middleware - full tier-aware role differentiation",DC-003,TRUE,No action - reference implementation,"Undeployed (see 02_service_inventory.csv) but code-correct - the pattern the rest of the platform should copy"
ACR-ADMIN-001,SRV-ADMIN-001,2026-07-18,The Guardian,RBAC/ABAC,"Uses Dimensional.infinity.rbac + abac via AuthGatewayMiddleware/JWT",DC-003,TRUE,No action - reference implementation,"Deployed and working (fixed this session) - the pattern the rest of the platform should copy"
ACR-ONE-001,SRV-ONE-001,2026-07-18,The Guardian,RBAC/ABAC,"Uses Dimensional.infinity.rbac + abac via AuthGatewayMiddleware/JWT",DC-003,TRUE,No action - reference implementation,"Deployed and working (fixed this session) - the pattern the rest of the platform should copy"
ACR-PORTAL-001,SRV-PORTAL-001,2026-07-18,The Guardian,RBAC/ABAC,"Uses Dimensional.infinity.rbac + abac via AuthGatewayMiddleware/JWT",DC-003,TRUE,No action - reference implementation,"Deployed and working (fixed this session) - the pattern the rest of the platform should copy"
ACR-SENTINEL-001,SRV-SENTINEL-001,2026-07-18,The Guardian,RBAC/ABAC,"Uses Dimensional.infinity.rbac + abac via AuthGatewayMiddleware/JWT",DC-002,TRUE,No action - reference implementation,"Deployed and working (fixed this session) - the pattern the rest of the platform should copy"
ACR-APIGW-001,SRV-APIGW-001,2026-07-18,The Guardian,JWT-only,"Validates JWT_SECRET but does not use RBACEngine/ABACEngine - no role/tier differentiation beyond 'has a valid token or not'",DC-003,FALSE,Wire in RBACEngine,"Ironic given this is the platform's own API gateway - highest-leverage single place to add RBAC since all traffic already passes through it"
ACR-INF-001,SRV-INF-001,2026-07-18,The Guardian,JWT-only,"This IS the OAuth/OIDC provider itself (infinity-auth) - issues and validates tokens but doesn't itself call RBACEngine/ABACEngine (that's downstream services' job)",DC-003,FALSE,Not applicable - this is the token issuer,"Correct by design that the issuer doesn't self-check RBAC - downstream services (currently only 5 of them) are supposed to"
ACR-WS-001,SRV-WS-001,2026-07-18,The Guardian,JWT-only,"Validates JWT for WebSocket upgrade (HS256) but no RBACEngine/ABACEngine - all authenticated connections get equal channel access",DC-002,FALSE,Wire in RBACEngine,"AI/Agent/Bot traffic hub (The Nexus) - exactly where differentiating AI vs Agent vs Bot access matters most and currently doesn't happen"
ACR-ARTIFACTORY-001,SRV-ARTIFACTORY-001,2026-07-18,The Guardian,None detected,"No INTERNAL_SECRET, JWT, or RBAC/ABAC signal found in worker.py",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent (Internal not Confidential classification)"
ACR-BACKUP-001,SRV-BACKUP-001,2026-07-18,The Guardian,None detected (FIXED this session),"No auth mechanism of any kind found - Confidential-classified backup data with zero access control - HIGHEST PRIORITY finding of this review - fixed by adding an INTERNAL_SECRET middleware check matching the pattern already used in hive-service etc.",DC-003,FALSE,DONE (baseline) - RBAC/ABAC still recommended next,"Fixed this session - see ACCESS-CONTROL-GOVERNANCE.md section 2. RBAC/ABAC upgrade still open."
ACR-BLENDER-001,SRV-BLENDER-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-DSPY-001,SRV-DSPY-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-FFMPEG-001,SRV-FFMPEG-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-FILES-001,SRV-FILES-001,2026-07-18,The Guardian,INTERNAL_SECRET-equivalent,"CORRECTION to this review's own first pass: this service DOES have a baseline check - async def _auth(x_internal_token: str = Header(...)) wired via Depends(_auth) on the /api router, reading INTERNAL_SERVICE_TOKEN. Missed by the initial grep sweep because it doesn't use the literal string INTERNAL_SECRET - a naming-variance false negative, not a real gap",DC-003,FALSE,Upgrade to RBAC/ABAC given DC-003 classification,"Not a zero-auth service after all - corrected before this review was finalized, not left inaccurate"
ACR-HAYSTACK-001,SRV-HAYSTACK-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-SHARDS-001,SRV-SHARDS-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found - notable since this is part of the Infinity security family by name, but unlike its 4 siblings never got RBAC/ABAC wired in, and its own encrypted_sqlite dependency (fixed this session) suggests it was meant to be treated as sensitive",DC-003,FALSE,URGENT - add RBAC/ABAC to match its Infinity-family siblings,"Should follow the same pattern as infinity-admin/one/portal-service, not be the exception"
ACR-LITELLM-001,SRV-LITELLM-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found - this is the zero-cost AI proxy itself, routing to whatever providers are configured",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Also flagged in 18_cost_and_revenue_review.csv REV-LITELLM-001 for a different reason (provider list needs review) - two separate real gaps on the same service"
ACR-LLAMAINDEX-001,SRV-LLAMAINDEX-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-MLFLOW-001,SRV-MLFLOW-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-OPTHEALTH-001,SRV-OPTHEALTH-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found - but service is undeployed",DC-002,FALSE,Add INTERNAL_SECRET baseline before deployment,"Low urgency given non-deployment"
ACR-TRANC3AI-001,SRV-TRANC3AI-001,2026-07-18,The Guardian,Bearer/delegated-auth,"CORRECTION to this review's own first pass: has a real verify_auth(authorization) function requiring a Bearer token, delegating verification to infinity-auth's /api/v1/auth/me and returning role info - missed by the initial grep sweep (doesn't match INTERNAL_SECRET/JWT_SECRET/RBACEngine patterns). Has a dev-mode bypass when AUTH_URL is unset and ENVIRONMENT != production - worth confirming that bypass can't leak into a real deployment",DC-002,FALSE (role info returned but not enforced via RBACEngine),Wire returned role into RBACEngine rather than leaving it unused,"Not a zero-auth service after all - corrected before this review was finalized. The dev-mode bypass condition is worth a dedicated look, separate from this review"
ACR-TRIPOSR-001,SRV-TRIPOSR-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
ACR-TURINGSHUB-001,SRV-TURINGSHUB-001,2026-07-18,The Guardian,None detected,"No auth mechanism of any kind found",DC-002,FALSE,Add INTERNAL_SECRET baseline,"Candidate for near-term baseline fix, not urgent"
