ID,Tier,Type,Name,Location,Pillar,Description
AID-SOV-01,1,Sovereign,The Sovereign,,,Prime AI — ultimate orchestrator of the Tranc3 ecosystem
AID-COR-01,2,Prime,Cornelius MacIntyre,,,"Governs: The Nexus, The HIVE, Luminous, The Town Hall, The Studio, The Digital Grid (indirect), The Lab, Royal Bank of Arcadia, The Observatory, Infinity, The Citadel, Think Tank, Tranquility"
AID-DOR-01,2,Prime,Dorris Fontaine,,,"Governs: Arcadia, The Artifactory, API Marketplace, Arcadian Exchange, Warp Radio"
AID-GRD-01,2,Prime,The Guardian,,,"Governs: The Void, The Lighthouse, The Warp Tunnel, Cryptex, The Ice Box"
AID-DOC-01,2,Prime,The Doctor (Nikolai O'denhim),,,"Governs: The Digital Grid, The Workshop, The Chaos Party"
AID-VOX-01,2,Prime,Voxx,,,"Governs: Sashas Photo Studio, TranceFlow, TateKing, Fabulousa, Imaginarium"
AID-NOR-01,2,Prime,Norman Hawkins,,,"Governs: The Library, The Academy, DocUtari, The Basement, The Spark"
AID-SAV-01,2,Prime,Savania,,,"Governs: I-Mind, tAimra, VRAR3D, Resonate"
AID-TRN-01,2,Prime,Trancendos,,,"Governs: The Dutchy, Turing's Hub, ChronosSphere / ArcStream, DevOcity"
AID-NXS-01,3,Lead AI,Nexus-Prime,The Nexus,Architectural,"AI Communication Gateway & AI, Agent, and Bot / Worker Transfer Hub"
SID-NXS-01,4,Agent Alpha,Pathfinder,The Nexus,Architectural,Maps fast system data communication routes.
SID-NXS-02,4,Agent Beta,Omni-Router,The Nexus,Architectural,Routes user prompts to the correct AI/Bot.
NID-NXS-01,5,Bot 01,Ping-Bot,The Nexus,Architectural,Measures connection network latency.
NID-NXS-02,5,Bot 02,Ack-Bot,The Nexus,Architectural,Confirms data transitions and logs stamps.
NID-NXS-03,5,Bot 03,Syn-Bot,The Nexus,Architectural,Harmonizes offline caches with cloud data.
NID-NXS-04,5,Bot 04,Fin-Bot,The Nexus,Architectural,Closes data channels and flushes memory.
AID-HVE-01,3,Lead AI,The Queen,The HIVE,Architectural,Data Transport Hub
SID-HVE-01,4,Agent Alpha,Swarm-Leader,The HIVE,Architectural,Manages massive data streams and loads.
SID-HVE-02,4,Agent Beta,Hive-Mind,The HIVE,Architectural,Uses telemetry to optimize the routing matrix.
NID-HVE-01,5,Bot 01,Worker-Bee-Bot,The HIVE,Architectural,Carries small payload updates between nodes.
NID-HVE-02,5,Bot 02,Drone-7-Bot,The HIVE,Architectural,Sweeps transport lanes to prune stuck packets.
NID-HVE-03,5,Bot 03,Nectar-Fetch-Bot,The HIVE,Architectural,Pulls system-state configuration updates.
NID-HVE-04,5,Bot 04,Comb-Builder-Bot,The HIVE,Architectural,Creates dynamic memory blocks for spikes.
AID-ARC-01,3,Lead AI,Lilli SC,Arcadia,Commercial / Financial,"Post-Login User Frontend, Forum & Email Hub"
SID-ARC-01,4,Agent Alpha,Forum-Mod,Arcadia,Commercial / Financial,Scans threads to flag policy issues/announcements.
SID-ARC-02,4,Agent Beta,Campaign-Mgr,Arcadia,Commercial / Financial,Drafts automated system emails/notifications.
NID-ARC-01,5,Bot 01,Mail-Sorter-Bot,Arcadia,Commercial / Financial,Categorizes and dispatches inbound emails.
NID-ARC-02,5,Bot 02,Thread-Pumper-Bot,Arcadia,Commercial / Financial,Injects live forum updates into the UI.
NID-ARC-03,5,Bot 03,UI-Renderer-Bot,Arcadia,Commercial / Financial,Translates local templates into responsive UI.
NID-ARC-04,5,Bot 04,Cache-Fetch-Bot,Arcadia,Commercial / Financial,Grabs local media/templates to speed up loads.
AID-LUM-01,3,Lead AI,Cornelius MacIntyre,Luminous,Architectural,Core Platform Brain & Orchestration Engine
SID-LUM-01,4,Agent Alpha,Synapse,Luminous,Architectural,Monitors global activity; triggers alerts for offline nodes.
SID-LUM-02,4,Agent Beta,Cortex,Luminous,Architectural,Translates objectives into workflow blueprints.
NID-LUM-01,5,Bot 01,Neuron-1-Bot,Luminous,Architectural,Listens for emergency signals for immediate attention.
NID-LUM-02,5,Bot 02,Neuron-2-Bot,Luminous,Architectural,Holds transient conversational state metrics.
NID-LUM-03,5,Bot 03,Dendrite-Bot,Luminous,Architectural,Collects performance metrics from peripheral nodes.
NID-LUM-04,5,Bot 04,Axon-Bot,Luminous,Architectural,Transmits executive commands to Agents/Bots.
AID-TWH-01,3,Lead AI,Tristuran,The Town Hall,Architectural,Governance & Compliance Center
SID-TWH-01,4,Agent Alpha,The Auditor,The Town Hall,Architectural,Compares operations against ITIL/Agile frameworks.
SID-TWH-02,4,Agent Beta,The Bailiff,The Town Hall,Architectural,"Flags non-compliant accounts, placing holds."
NID-TWH-01,5,Bot 01,Gavel-Bot,The Town Hall,Architectural,Halts operations in sandboxes for security violations.
NID-TWH-02,5,Bot 02,Scroll-Bot,The Town Hall,Architectural,Writes unalterable logs of compliance actions.
NID-TWH-03,5,Bot 03,Red-Tape-Bot,The Town Hall,Architectural,Auto-generates compliance paperwork and checklists.
NID-TWH-04,5,Bot 04,Stamp-Bot,The Town Hall,Architectural,Signs certificates for approved system tools.
AID-STD-01,3,Lead AI,Voxx,The Studio,Creativity,Central Hub of the Creativity Center
SID-STD-01,4,Agent Alpha,The Conductor,The Studio,Creativity,Coordinates asset handoffs between 3D/Video/UI.
SID-STD-02,4,Agent Beta,The Muse,The Studio,Creativity,Generates baseline design schemes and mood boards.
NID-STD-01,5,Bot 01,Palette-Bot,The Studio,Creativity,Translates color variables into matching stylesheets.
NID-STD-02,5,Bot 02,Easel-Bot,The Studio,Creativity,Renders dynamic design drafts for live preview.
NID-STD-03,5,Bot 03,Clay-Bot,The Studio,Creativity,Speeds up simple vector and morphing operations.
NID-STD-04,5,Bot 04,Layout-Bot,The Studio,Creativity,"Plots design grids, focal alignments, and bounds."
AID-SPS-01,3,Lead AI,Madam Krystal,Sashas Photo Studio,Creativity,Photo & Image Generation Center
SID-SPS-01,4,Agent Alpha,The Retoucher,Sashas Photo Studio,Creativity,Directs neural filters to enhance/sharpen pictures.
SID-SPS-02,4,Agent Beta,Prompt-Smith,Sashas Photo Studio,Creativity,Optimizes prompts into tags for generation engines.
NID-SPS-01,5,Bot 01,Aperture-Bot,Sashas Photo Studio,Creativity,"Adjusts focus matrices, blur, and depth of field."
NID-SPS-02,5,Bot 02,Shutter-Bot,Sashas Photo Studio,Creativity,Triggers high-speed renders to output flat image layers.
NID-SPS-03,5,Bot 03,Flash-Bot,Sashas Photo Studio,Creativity,"Regulates light direction, balance, and HDR variables."
NID-SPS-04,5,Bot 04,Lens-Bot,Sashas Photo Studio,Creativity,Fixes perspective distortions and lens anomalies.
AID-TFL-01,3,Lead AI,Junior Cesar,TranceFlow,Creativity,3D Modeling & Games Creation Studio
SID-TFL-01,4,Agent Alpha,Mesh-Weaver,TranceFlow,Creativity,Synthesizes wireframes and converts data to meshes.
SID-TFL-02,4,Agent Beta,The Physicist,TranceFlow,Creativity,Calculates rigid body dynamics and object collision.
NID-TFL-01,5,Bot 01,Voxel-1-Bot,TranceFlow,Creativity,Generates grid-based blocks and terrain geometries.
NID-TFL-02,5,Bot 02,Collider-Bot,TranceFlow,Creativity,Monitors boundary boxes for collision scripts.
NID-TFL-03,5,Bot 03,Ray-Tracer-Bot,TranceFlow,Creativity,"Handles lighting paths, reflections, and shadows."
NID-TFL-04,5,Bot 04,Sprite-Bot,TranceFlow,Creativity,Renders fast 2D graphics and UIs over 3D spaces.
AID-TKG-01,3,Lead AI,Benji Tate & Sam King,TateKing,Creativity,Video Creation & Editing Platform
SID-TKG-01,4,Agent Alpha,The Director,TateKing,Creativity,Coordinates timeline-as-code scripting from video data.
SID-TKG-02,4,Agent Beta,The Editor,TateKing,Creativity,"Suggests cuts, music shifts, and scene transitions."
NID-TKG-01,5,Bot 01,Cutter-Bot,TateKing,Creativity,Slices video and audio tracks at precise timestamps.
NID-TKG-02,5,Bot 02,Splicer-Bot,TateKing,Creativity,Joins video clips and audio tracks into unified tracks.
NID-TKG-03,5,Bot 03,Renderer-Bot,TateKing,Creativity,Compresses/outputs video files into target formats.
NID-TKG-04,5,Bot 04,Scrubber-Bot,TateKing,Creativity,"Generates fast, low-res preview frames for the timeline."
AID-FAB-01,3,Lead AI,Baron Von Hilton,Fabulousa,Creativity,"Styling, UX, UI & Design Center"
SID-FAB-01,4,Agent Alpha,The Tailor,Fabulousa,Creativity,Adapts interface layouts/fonts based on user profiles.
SID-FAB-02,4,Agent Beta,The Weaver,Fabulousa,Creativity,Converts visual mockups into clean HTML/CSS/components.
NID-FAB-01,5,Bot 01,Pixel-Pusher-Bot,Fabulousa,Creativity,Adjusts components to the pixel for visual alignment.
NID-FAB-02,5,Bot 02,Hex-Code-Bot,Fabulousa,Creativity,Verifies color accuracy and dynamic CSS themes.
NID-FAB-03,5,Bot 03,Font-Fetcher-Bot,Fabulousa,Creativity,Loads and handles web typography assets/fallbacks.
NID-FAB-04,5,Bot 04,Padding-Bot,Fabulousa,Creativity,Calculates margins and responsive flex properties.
AID-IMG-01,3,Lead AI,Voxx,Imaginarium,Creativity,Omni-Creative Masterpiece Wizard
SID-IMG-01,4,Agent Alpha,The Alchemist,Imaginarium,Creativity,Translates product plans into multi-app design sequences.
SID-IMG-02,4,Agent Beta,The Architect,Imaginarium,Creativity,Bridges visual layouts with structural code bindings.
NID-IMG-01,5,Bot 01,Mixer-Bot,Imaginarium,Creativity,"Groups images, media, and 3D files into unified folders."
NID-IMG-02,5,Bot 02,Blender-Bot,Imaginarium,Creativity,"Resolves layer conflicts when combining 2D, 3D, and UI."
NID-IMG-03,5,Bot 03,Welder-Bot,Imaginarium,Creativity,Links user input triggers in the UI directly to backend functions.
NID-IMG-04,5,Bot 04,Polisher-Bot,Imaginarium,Creativity,"Runs final visual sweeps on lighting, styling, and alignment."
AID-DGR-01,3,Lead AI,Tyler Towncroft,The Digital Grid,Development (Code),Workflow Platform
SID-DGR-01,4,Agent Alpha,The Flow-Weaver,The Digital Grid,Development (Code),"Weaves APIs, webhooks, and scripts into execution steps."
SID-DGR-02,4,Agent Beta,Event-Broker,The Digital Grid,Development (Code),"Monitors webhooks, sending signals for automated triggers."
NID-DGR-01,5,Bot 01,Trigger-Bot,The Digital Grid,Development (Code),Detects events and instantly launches the automation sequence.
NID-DGR-02,5,Bot 02,Action-Bot,The Digital Grid,Development (Code),"Runs data changes, logs updates, or makes API calls."
NID-DGR-03,5,Bot 03,Condition-Bot,The Digital Grid,Development (Code),"Evaluates true/false logic, directing workflow paths."
NID-DGR-04,5,Bot 04,Loop-Bot,The Digital Grid,Development (Code),Runs batch processing tasks over lists to prevent freezes.
AID-LAB-01,3,Lead AI,The Dr. & Slime,The Lab,Development (Code),Code Creation Platform
SID-LAB-01,4,Agent Alpha,The Hounds,The Lab,Development (Code),Searches sandbox code for syntax errors and memory leaks.
SID-LAB-02,4,Agent Beta,Syntax-Sage,The Lab,Development (Code),"Reads active scripts, suggesting code optimization patterns."
NID-LAB-01,5,Bot 01,Lint-Bot,The Lab,Development (Code),Formats and styles code to match company guidelines.
NID-LAB-02,5,Bot 02,Compile-Bot,The Lab,Development (Code),"Runs rapid, isolated builds to verify code compilation."
NID-LAB-03,5,Bot 03,Debug-Bot,The Lab,Development (Code),"Inspects runtime stacks, pinpointing errors to the exact line."
NID-LAB-04,5,Bot 04,Test-Bot,The Lab,Development (Code),"Runs automated code tests, reporting pass/fail ratios."
AID-WRK-01,3,Lead AI,Larry Lowhammer,The Workshop,Development (Code),Repository Storage (Forgejo)
SID-WRK-01,4,Agent Alpha,Branch-Manager,The Workshop,Development (Code),"Tracks active code branches, conflicts, and pull requests."
SID-WRK-02,4,Agent Beta,Merge-Master,The Workshop,Development (Code),"Safely merges code branches, guiding users through conflicts."
NID-WRK-01,5,Bot 01,Commit-Bot,The Workshop,Development (Code),"Packages file revisions with clear, automated descriptions."
NID-WRK-02,5,Bot 02,Push-Bot,The Workshop,Development (Code),Uploads locally saved code changes to the central Forgejo system.
NID-WRK-03,5,Bot 03,Pull-Bot,The Workshop,Development (Code),Fetches and updates local folders with the latest repo commits.
NID-WRK-04,5,Bot 04,Clone-Bot,The Workshop,Development (Code),"Replicates repositories, setting up fresh workspace folders."
AID-TCP-01,3,Lead AI,The Mad Hatter,The Chaos Party,Development (Code),Central Testing Platform (Wonderland Theme)
SID-TCP-01,4,Agent Alpha,The March Hare,The Chaos Party,Development (Code),Sends rapid mock inputs and payloads to stress-test systems.
SID-TCP-02,4,Agent Beta,The Dormouse,The Chaos Party,Development (Code),"Sits silently in tests, measuring memory leaks/performance dips."
NID-TCP-01,5,Bot 01,Teapot-Bot,The Chaos Party,Development (Code),Spams server endpoints with massive requests to test load limits.
NID-TCP-02,5,Bot 02,Pocket-Watch-Bot,The Chaos Party,Development (Code),Tracks API response times during load spikes for latency alerts.
NID-TCP-03,5,Bot 03,Sugar-Cube-Bot,The Chaos Party,Development (Code),Generates messy mockup databases to test bad dataset handling.
NID-TCP-04,5,Bot 04,Jam-Tart-Bot,The Chaos Party,Development (Code),Shuts down minor random services mid-test to check recovery.
AID-ART-01,3,Lead AI,Lunascene,The Artifactory,Commercial / Financial,Central Artifact Repository Library (JFrog style)
SID-ART-01,4,Agent Alpha,The Librarian,The Artifactory,Commercial / Financial,"Catalogs compiled code assets, container images, and packages."
SID-ART-02,4,Agent Beta,The Archivist,The Artifactory,Commercial / Financial,"Packages ecosystem snapshots into safe, deployable restore files."
NID-ART-01,5,Bot 01,Packer-Bot,The Artifactory,Commercial / Financial,Compiles software libraries and environments into container images.
NID-ART-02,5,Bot 02,Unpacker-Bot,The Artifactory,Commercial / Financial,"Extracts container assets, mounting them in active servers."
NID-ART-03,5,Bot 03,Checksum-Bot,The Artifactory,Commercial / Financial,Generates secure hashes to verify downloaded files are unmodified.
NID-ART-04,5,Bot 04,Versioner-Bot,The Artifactory,Commercial / Financial,Manages software version tags and deprecation warnings.
AID-APM-01,3,Lead AI,Solarscene,API Marketplace,Commercial / Financial,"Central Integration Hub (APIs, Webhooks, OAuth)"
SID-APM-01,4,Agent Alpha,The Broker,API Marketplace,Commercial / Financial,Standardizes input/output formats for different APIs.
SID-APM-02,4,Agent Beta,The Diplomat,API Marketplace,Commercial / Financial,"Handles external handshakes, authentications, and secure keys."
NID-APM-01,5,Bot 01,GET-Bot,API Marketplace,Commercial / Financial,"Processes read calls, returning requested information quickly."
NID-APM-02,5,Bot 02,POST-Bot,API Marketplace,Commercial / Financial,"Validates incoming datasets, routing them to write actions."
NID-APM-03,5,Bot 03,PUT-Bot,API Marketplace,Commercial / Financial,"Identifies target files, running structured content updates."
NID-APM-04,5,Bot 04,DELETE-Bot,API Marketplace,Commercial / Financial,Removes connections/references while keeping linkages clean.
AID-RBA-01,3,Lead AI,Dorris Fontaine,Royal Bank of Arcadia,Commercial / Financial,Financial & Operations Management
SID-RBA-01,4,Agent Alpha,The Treasurer,Royal Bank of Arcadia,Commercial / Financial,"Monitors resource usage, scaling idle services to approach zero-cost."
SID-RBA-02,4,Agent Beta,The Actuary,Royal Bank of Arcadia,Commercial / Financial,"Evaluates system runtime efficiency, mapping ROI metrics."
NID-RBA-01,5,Bot 01,Ledger-Bot,Royal Bank of Arcadia,Commercial / Financial,"Logs system financial variables, compute costs, and usage logs."
NID-RBA-02,5,Bot 02,Coin-Bot,Royal Bank of Arcadia,Commercial / Financial,Manages system credits and tracks processing priority tokens.
NID-RBA-03,5,Bot 03,Ticker-Bot,Royal Bank of Arcadia,Commercial / Financial,Tracks cloud rates to buy server space during off-peak hours.
NID-RBA-04,5,Bot 04,Receipt-Bot,Royal Bank of Arcadia,Commercial / Financial,"Generates transaction recaps, usage invoices, and expense charts."
AID-AEX-01,3,Lead AI,The Porter Family,Arcadian Exchange,Commercial / Financial,Procurement & Resource Trading
SID-AEX-01,4,Agent Alpha,The Speculator,Arcadian Exchange,Commercial / Financial,Assesses server cost trends to buy bulk compute resources.
SID-AEX-02,4,Agent Beta,The Trader,Arcadian Exchange,Commercial / Financial,Automates bidding on open compute marketplaces for affordability.
NID-AEX-01,5,Bot 01,Bidder-Bot,Arcadian Exchange,Commercial / Financial,Submits buy requests on real-time server auctions for processes.
NID-AEX-02,5,Bot 02,Asker-Bot,Arcadian Exchange,Commercial / Financial,Sets pricing rules for when external platforms buy Arcadian power.
NID-AEX-03,5,Bot 03,Miner-Bot,Arcadian Exchange,Commercial / Financial,Utilizes idle GPU capacity to run calculations or generate assets.
NID-AEX-04,5,Bot 04,Harvester-Bot,Arcadian Exchange,Commercial / Financial,Identifies and frees up neglected storage blocks across servers.
AID-OBS-01,3,Lead AI,Norman Hawkins,The Observatory,Knowledge,Audit Log & Monitoring Platform
SID-OBS-01,4,Agent Alpha,The Watcher,The Observatory,Knowledge,Scans monitoring logs in real-time for unusual anomalies/spikes.
SID-OBS-02,4,Agent Beta,The Scribe,The Observatory,Knowledge,Compresses long log files into searchable summary journals.
NID-OBS-01,5,Bot 01,Log-Alpha-Bot,The Observatory,Knowledge,"Captures UI interactions, button clicks, and front-end errors."
NID-OBS-02,5,Bot 02,Log-Beta-Bot,The Observatory,Knowledge,"Gathers background server signals, database calls, and backend tasks."
NID-OBS-03,5,Bot 03,Tracer-Bot,The Observatory,Knowledge,Tracks data paths across multiple servers to isolate bottlenecks.
NID-OBS-04,5,Bot 04,Timestamp-Bot,The Observatory,Knowledge,Applies high-precision UTC marks to every event for accuracy.
AID-LIB-01,3,Lead AI,Zimik,The Library,Knowledge,Knowledge Base & Wiki
SID-LIB-01,4,Agent Alpha,The Curator,The Library,Knowledge,Identifies duplicated wiki pages and flags outdated articles.
SID-LIB-02,4,Agent Beta,The Indexer,The Library,Knowledge,Adds searchable tags and conceptual links to wiki pages.
NID-LIB-01,5,Bot 01,Page-Bot,The Library,Knowledge,"Processes text inputs, rendering clean wiki documents in markdown."
NID-LIB-02,5,Bot 02,Bookmark-Bot,The Library,Knowledge,Logs user favourite files and recent reading history.
NID-LIB-03,5,Bot 03,Spine-Bot,The Library,Knowledge,"Ensures all internal page links work, keeping documents connected."
NID-LIB-04,5,Bot 04,Dust-Jacket-Bot,The Library,Knowledge,Generates quick summaries of newly updated documentation.
AID-ACA-01,3,Lead AI,Shimshi,The Academy,Knowledge,Education & Skill Training
