ID,Tier,Type,Name,Location,Pillar,Description
SID-ACA-01,4,Agent Alpha,The Tutor,The Academy,Knowledge,Modifies materials and guides to match user progress/skill.
SID-ACA-02,4,Agent Beta,The Proctor,The Academy,Knowledge,Evaluates practice coding exercises and logs test scores.
NID-ACA-01,5,Bot 01,Chalk-Bot,The Academy,Knowledge,Projects visual charts and interactive terminal sandboxes in the UI.
NID-ACA-02,5,Bot 02,Board-Bot,The Academy,Knowledge,"Manages course paths, student lists, and syllabus structures."
NID-ACA-03,5,Bot 03,Eraser-Bot,The Academy,Knowledge,"Resets coding sandboxes, removing trial code for the next lesson."
NID-ACA-04,5,Bot 04,Bell-Bot,The Academy,Knowledge,"Sends notifications for class dates, live sessions, or deadlines."
AID-DOC-01,3,Lead AI,To be Defined,DocUtari,Knowledge,Document Management Hub
SID-DOC-01,4,Agent Alpha,The Filer,DocUtari,Knowledge,"Places files in structured folders, ensuring quick retrieval."
SID-DOC-02,4,Agent Beta,The Tagger,DocUtari,Knowledge,"Scans text documents to add descriptive, searchable tags."
NID-DOC-01,5,Bot 01,Scanner-Bot,DocUtari,Knowledge,Performs OCR on image uploads to extract readable text.
NID-DOC-02,5,Bot 02,Stapler-Bot,DocUtari,Knowledge,"Bundles related drafts, spreadsheets, and pictures into packets."
NID-DOC-03,5,Bot 03,Folder-Bot,DocUtari,Knowledge,Handles privacy and permission rules on individual files/directories.
NID-DOC-04,5,Bot 04,Shredder-Bot,DocUtari,Knowledge,Overwrites deleted files with random characters for secure destruction.
AID-BSM-01,3,Lead AI,Gary Glowman (Glow-Worm),The Basement,Knowledge,Archived Information Store
SID-BSM-01,4,Agent Alpha,The Undertaker,The Basement,Knowledge,"Finds stale databases, archiving them in cold storage."
SID-BSM-02,4,Agent Beta,The Miner,The Basement,Knowledge,"Searches deep archive catalogs, pulling up requested documents."
NID-BSM-01,5,Bot 01,Compressor-Bot,The Basement,Knowledge,Runs file compression routines to keep cold storage costs low.
NID-BSM-02,5,Bot 02,Extractor-Bot,The Basement,Knowledge,Unpacks old archives without data corruption.
NID-BSM-03,5,Bot 03,Dust-Bunny-Bot,The Basement,Knowledge,Identifies and deletes empty files and corrupted folders.
NID-BSM-04,5,Bot 04,Mothball-Bot,The Basement,Knowledge,Encrypts and locks retired legacy versions of platform software.
AID-SPK-01,3,Lead AI,Imfy,The Spark,Knowledge,The MCP Skills Matrix
SID-SPK-01,4,Agent Alpha,The Matchmaker,The Spark,Knowledge,Matches multi-node requests with the correct skilled AI/Agent.
SID-SPK-02,4,Agent Beta,The Router,The Spark,Knowledge,Re-routes service queries if a designated AI has high-load delays.
NID-SPK-01,5,Bot 01,Spark-1-Bot,The Spark,Knowledge,Emits active status signals to keep track of ready Agents.
NID-SPK-02,5,Bot 02,Spark-2-Bot,The Spark,Knowledge,Collects processing load updates to support routing decisions.
NID-SPK-03,5,Bot 03,Linker-Bot,The Spark,Knowledge,Establishes secure channels between seeking and assisting nodes.
NID-SPK-04,5,Bot 04,Pinger-Bot,The Spark,Knowledge,"Evaluates responsiveness of specific skills, flagging missing capabilities."
AID-INF-01,3,Lead AI,The Guardian,Infinity,Security,"Centralized Auth, Edge Auth (OAuth 2.0) & User Transfer"
SID-INF-01,4,Agent Alpha,The Gatekeeper,Infinity,Security,"Checks incoming user logins, issuing secure, temporary keys."
SID-INF-02,4,Agent Beta,The Bouncer,Infinity,Security,"Monitors login origins and activities, blocking suspicious IPs."
NID-INF-01,5,Bot 01,Token-Minter-Bot,Infinity,Security,"Generates secure, time-limited tokens for node-crossing users."
NID-INF-02,5,Bot 02,Auth-Check-Bot,Infinity,Security,Verifies active user permissions before unlocking private features.
NID-INF-03,5,Bot 03,Key-Gen-Bot,Infinity,Security,Handles local encryption keys to authorize offline applications.
NID-INF-04,5,Bot 04,Sentry-Bot,Infinity,Security,"Logs security events, highlighting failed login attempts."
AID-VOI-01,3,Lead AI,Prometheus,The Void,Security,"Secrets Vault, Password Store & Sensitive Data Store"
SID-VOI-01,4,Agent Alpha,Crypt-Keeper,The Void,Security,Coordinates zero-knowledge DB access; splits/protects keys.
SID-VOI-02,4,Agent Beta,The Silencer,The Void,Security,Sanitizes outbound streams so sensitive data avoids general logs.
NID-VOI-01,5,Bot 01,Hash-Bot,The Void,Security,Converts passwords and secrets into secure cryptographic strings.
NID-VOI-02,5,Bot 02,Salt-Bot,The Void,Security,Adds randomized padding to password strings to prevent dictionary attacks.
NID-VOI-03,5,Bot 03,Cipher-Bot,The Void,Security,Runs real-time encryption and decryption on active secure files.
NID-VOI-04,5,Bot 04,Padlock-Bot,The Void,Security,Instantly locks sensitive structures if a local breach is suspected.
AID-LTH-01,3,Lead AI,Rocking Ricki,The Lighthouse,Security,Cryptographic Token Applicator
SID-LTH-01,4,Agent Alpha,The Minter,The Lighthouse,Security,Mints unique cryptographic identifier tokens for all new content.
SID-LTH-02,4,Agent Beta,The Stamper,The Lighthouse,Security,"Attaches verified, tamper-evident digital metadata to packets."
NID-LTH-01,5,Bot 01,Seal-Bot,The Lighthouse,Security,"Locks system-state snapshots, preventing unauthorized modifications."
NID-LTH-02,5,Bot 02,Wax-Bot,The Lighthouse,Security,"Generates temporary, single-use visual watermarks for digital assets."
NID-LTH-03,5,Bot 03,Signet-Bot,The Lighthouse,Security,"Validates credentials, signing certificates for structural operations."
NID-LTH-04,5,Bot 04,Seal-Stamp-Bot,The Lighthouse,Security,Applies file-system metadata to register the exact creation details.
AID-WTP-01,3,Lead AI,Rocking Ricki,The Warp Tunnel,Security,Cryptographic Scanner & Automated Quarantine Transport
SID-WTP-01,4,Agent Alpha,The Warden,The Warp Tunnel,Security,Oversees integrity scans for mutated or corrupted system files.
SID-WTP-02,4,Agent Beta,The Inspector,The Warp Tunnel,Security,Compares active database hashes against secure Lighthouse standards.
NID-WTP-01,5,Bot 01,Scan-Bot,The Warp Tunnel,Security,"Performs background sweeps on directories, reading cryptographic stamps."
NID-WTP-02,5,Bot 02,Sniffer-Bot,The Warp Tunnel,Security,Analyzes transport packets for corrupted signatures/manipulations.
NID-WTP-03,5,Bot 03,Beam-Bot,The Warp Tunnel,Security,"Isolates threatened memory spaces, cutting off surrounding connections."
NID-WTP-04,5,Bot 04,Portal-Bot,The Warp Tunnel,Security,Safely moves compromised file layers directly into the secure Ice Box.
AID-CRX-01,3,Lead AI,Renik,Cryptex,Security,"Cyber Defense (Threat Intelligence, DDoS, CVE Scanning)"
SID-CRX-01,4,Agent Alpha,The Shield,Cryptex,Security,"Configures dynamic firewall rules, blocking network threats live."
SID-CRX-02,4,Agent Beta,The Spear,Cryptex,Security,Automatically performs pen-testing against internal defenses.
NID-CRX-01,5,Bot 01,Blocker-Bot,Cryptex,Security,"Blacklists malicious IP ranges, halting DDoS attacks at the gateway."
NID-CRX-02,5,Bot 02,Trace-Bot,Cryptex,Security,Traces malicious attacks back to origin networks for reporting.
NID-CRX-03,5,Bot 03,Patcher-Bot,Cryptex,Security,Applies emergency system patches to vulnerable software layers.
NID-CRX-04,5,Bot 04,Honeypot-Bot,Cryptex,Security,Spins up virtual servers with decoy data to distract/evaluate attackers.
AID-ICB-01,3,Lead AI,Neonach,The Ice Box,Security,Inception-Layered Sandbox Threat Isolation & Quarantine Centre
SID-ICB-01,4,Agent Alpha,The Jailer,The Ice Box,Security,"Manages secure quarantine zones, keeping malicious payloads isolated."
SID-ICB-02,4,Agent Beta,The Interrogator,The Ice Box,Security,Triggers/monitors quarantine code execution to document behaviors.
NID-ICB-01,5,Bot 01,Frostbite-Bot,The Ice Box,Security,Halts execution threads when sandbox boundaries are breached.
NID-ICB-02,5,Bot 02,Icicle-Bot,The Ice Box,Security,Freezes dynamic processes to snapshot active RAM and memory spaces.
NID-ICB-03,5,Bot 03,Glacier-Bot,The Ice Box,Security,"Packs dangerous binaries into heavily restricted, un-executable archives."
NID-ICB-04,5,Bot 04,Permafrost-Bot,The Ice Box,Security,Isolates local offline storage caches until secure networks reconnect.
AID-WRA-01,3,Lead AI,Rocking Ricki,Warp Radio,Commercial / Financial,Music & Audio Streaming Integration
SID-WRA-01,4,Agent Alpha,The DJ,Warp Radio,Commercial / Financial,Curates spatial music playlists/soundscapes to match user activities.
SID-WRA-02,4,Agent Beta,The Maestro,Warp Radio,Commercial / Financial,Dynamically balances system alert volumes with external platforms.
NID-WRA-01,5,Bot 01,Play-Bot,Warp Radio,Commercial / Financial,"Connects/streams music data directly from Spotify, Apple, and Amazon."
NID-WRA-02,5,Bot 02,Pause-Bot,Warp Radio,Commercial / Financial,Holds audio states and syncs current track metrics across devices.
NID-WRA-03,5,Bot 03,Skip-Bot,Warp Radio,Commercial / Financial,"Fetches adjacent track metadata, pre-buffering streams to stop latency."
NID-WRA-04,5,Bot 04,Volume-Bot,Warp Radio,Commercial / Financial,"Adjusts volume properties, executing smooth fades across node transitions."
AID-DUT-01,3,Lead AI,Predictive lore,The Dutchy,DevOps,"Intelligence (Predictive lore, market intelligence)"
SID-DUT-01,4,Agent Alpha,The Spy,The Dutchy,DevOps,Gathers sentiment data from public channels to gauge market trends.
SID-DUT-02,4,Agent Beta,The Oracle,The Dutchy,DevOps,Converts intelligence records into structured development blueprints.
NID-DUT-01,5,Bot 01,Scraper-Bot,The Dutchy,DevOps,"Pulls text data from developer channels, social spaces, and trackers."
NID-DUT-02,5,Bot 02,Parser-Bot,The Dutchy,DevOps,"Sanitizes and categorizes scraped data, cleaning up format issues."
NID-DUT-03,5,Bot 03,Crawler-Bot,The Dutchy,DevOps,Dispatches web agents to identify relevant API and tech changes.
NID-DUT-04,5,Bot 04,Whisper-Bot,The Dutchy,DevOps,Delivers summarized threat and trend alerts directly to strategic hubs.
AID-CTL-01,3,Lead AI,Trancendos,The Citadel,DevOps,Strategic Ops (Main fortress for Think Tank/R&D/Temporal nodes)
SID-CTL-01,4,Agent Alpha,The General,The Citadel,DevOps,"Directs high-level development priorities, adjusting assignments."
SID-CTL-02,4,Agent Beta,The Tactician,The Citadel,DevOps,Re-allocates team structures to meet immediate design objectives.
NID-CTL-01,5,Bot 01,Map-Bot,The Citadel,DevOps,"Projects system metrics on command dashboards, visualizing node relations."
NID-CTL-02,5,Bot 02,Compass-Bot,The Citadel,DevOps,"Highlights project priorities, guiding developmental focuses."
NID-CTL-03,5,Bot 03,Clock-Bot,The Citadel,DevOps,Coordinates cross-node releases to ensure aligned rollouts.
NID-CTL-04,5,Bot 04,Radio-Bot,The Citadel,DevOps,Broadcasts executive platform priorities directly to low-tier Agents.
AID-TNK-01,3,Lead AI,Trancendos,Think Tank,DevOps,R&D Centre
SID-TNK-01,4,Agent Alpha,The Professor,Think Tank,DevOps,Simulates untested programmatic changes to assess system impacts.
SID-TNK-02,4,Agent Beta,The Visionary,Think Tank,DevOps,Suggests structural updates and feature builds based on telemetry.
NID-TNK-01,5,Bot 01,Beaker-Bot,Think Tank,DevOps,"Handles lightweight, isolated experiment runtimes to test novel ideas."
NID-TNK-02,5,Bot 02,Bunsen-Bot,Think Tank,DevOps,"Runs performance limits tests, checking system thresholds."
NID-TNK-03,5,Bot 03,Pipette-Bot,Think Tank,DevOps,Collects minute execution metrics from experiment test runs.
NID-TNK-04,5,Bot 04,Petri-Bot,Think Tank,DevOps,Grows mock datasets to support testing operations.
AID-THB-01,3,Lead AI,Samantha Turing,Turing's Hub,DevOps,Central Creation Forge (3D Avatar & AI Entity Generation)
SID-THB-01,4,Agent Alpha,The Sculptor,Turing's Hub,DevOps,Designs and rigs detailed 3D virtual avatars and physical assets.
SID-THB-02,4,Agent Beta,The Geneticist,Turing's Hub,DevOps,"Outlines AI profiles, mapping personality metrics, skills, and tiers."
NID-THB-01,5,Bot 01,Wireframe-Bot,Turing's Hub,DevOps,Builds raw skeleton rigs to support fluid avatar movements.
NID-THB-02,5,Bot 02,Texture-Bot,Turing's Hub,DevOps,Maps high-fidelity styles and graphic materials onto 3D assets.
NID-THB-03,5,Bot 03,Vocoder-Bot,Turing's Hub,DevOps,"Synthesizes natural, human-sounding speech patterns for virtual avatars."
NID-THB-04,5,Bot 04,Optic-Bot,Turing's Hub,DevOps,Handles spatial recognition cameras to let avatars look and navigate correctly.
AID-CHR-01,3,Lead AI,Chronos,ChronosSphere / ArcStream,DevOps,"Task, Time and Scheduling Management"
SID-CHR-01,4,Agent Alpha,The Timekeeper,ChronosSphere / ArcStream,DevOps,Rearranges task backlogs and priorities to prevent bottlenecks.
SID-CHR-02,4,Agent Beta,The Time-Weaver,ChronosSphere / ArcStream,DevOps,Translates timeline parameters into interactive visual Gantt views.
NID-CHR-01,5,Bot 01,Tick-Bot,ChronosSphere / ArcStream,DevOps,Triggers routine cron jobs and automated calendar actions across platforms.
NID-CHR-02,5,Bot 02,Tock-Bot,ChronosSphere / ArcStream,DevOps,"Evaluates run times, flagging processes that run over temporal parameters."
NID-CHR-03,5,Bot 03,Pendulum-Bot,ChronosSphere / ArcStream,DevOps,"Manages state changes, supporting task rollbacks during troubleshooting."
NID-CHR-04,5,Bot 04,Sandglass-Bot,ChronosSphere / ArcStream,DevOps,"Monitors deadlines, safely shutting down operations that exceed time limits."
AID-DEV-01,3,Lead AI,Kitty,DevOcity,DevOps,Development Operations
SID-DEV-01,4,Agent Alpha,The Foreman,DevOcity,DevOps,"Coordinates deployment pipelines, checking safety metrics before pushes."
SID-DEV-02,4,Agent Beta,The Dispatcher,DevOcity,DevOps,"Launches automated server scaling, optimizing system allocations."
NID-DEV-01,5,Bot 01,Crane-Bot,DevOcity,DevOps,Deploys container setups seamlessly across cloud server hosts.
NID-DEV-02,5,Bot 02,Wrench-Bot,DevOcity,DevOps,Automatically fixes common connection or database issues during deployment.
NID-DEV-03,5,Bot 03,Gear-Bot,DevOcity,DevOps,Synchronizes container nodes to keep system speeds and instances consistent.
NID-DEV-04,5,Bot 04,Belt-Bot,DevOcity,DevOps,"Manages continuous compilation pipelines, guiding code from start to finish."
AID-TRQ-01,3,Lead AI,Savania,Tranquility,Wellbeing,Wellbeing Central Hub
SID-TRQ-01,4,Agent Alpha,The Guide,Tranquility,Wellbeing,"Screens user stress metrics, suggesting wellbeing sub-nodes for relief."
SID-TRQ-02,4,Agent Beta,The Healer,Tranquility,Wellbeing,"Directs relaxation routines, helping users reset focus after intense sessions."
NID-TRQ-01,5,Bot 01,Breath-Bot,Tranquility,Wellbeing,"Plays pacing animations to guide calm, measured breathing patterns."
NID-TRQ-02,5,Bot 02,Pulse-Bot,Tranquility,Wellbeing,Evaluates user inputs to suggest targeted relaxation periods throughout the day.
NID-TRQ-03,5,Bot 03,Calm-Bot,Tranquility,Wellbeing,"Decreases interface noise, dimming displays and silencing non-critical alerts."
NID-TRQ-04,5,Bot 04,Aura-Bot,Tranquility,Wellbeing,Adjusts ambient color backlighting across platforms to support user relaxation.
AID-IMD-01,3,Lead AI,Elouise,I-Mind,Wellbeing,Sensitivity to Emotion Engine
SID-IMD-01,4,Agent Alpha,The Counselor,I-Mind,Wellbeing,"Leads reflection sessions, parsing input to measure emotional fatigue."
SID-IMD-02,4,Agent Beta,The Listener,I-Mind,Wellbeing,Passively monitors workspace text patterns for high stress or frustration.
NID-IMD-01,5,Bot 01,Journal-Bot,I-Mind,Wellbeing,"Encrypts, parses, and securely logs thoughts to track personal emotional patterns."
NID-IMD-02,5,Bot 02,Mood-Bot,I-Mind,Wellbeing,Translates sentiment patterns into precise emotional sensitivity metrics on the UI.
NID-IMD-03,5,Bot 03,Reflect-Bot,I-Mind,Wellbeing,Retrieves past successful milestones to encourage the user during high-strain events.
NID-IMD-04,5,Bot 04,Soothe-Bot,I-Mind,Wellbeing,"Triggers local cognitive decompression, offering prompts when distress peaks."
AID-TMR-01,3,Lead AI,tAimra,tAimra,Wellbeing,Opt-in Digital Twin System & Life Assistant
SID-TMR-01,4,Agent Alpha,The Shadow,tAimra,Wellbeing,Mirrors daily habits to anticipate system and scheduling preferences.
SID-TMR-02,4,Agent Beta,The Scheduler,tAimra,Wellbeing,Adjusts calendar priorities proactively to carve out required rest breaks.
NID-TMR-01,5,Bot 01,Sync-Bot,tAimra,Wellbeing,"Pulls data securely from health platforms, applying strict HIPAA encryption."
NID-TMR-02,5,Bot 02,Fetch-Bot,tAimra,Wellbeing,Parses upcoming tasks to flag heavy scheduling days early for the user.
NID-TMR-03,5,Bot 03,Nudge-Bot,tAimra,Wellbeing,"Sends gentle notifications suggesting stretches, hydration, or posture breaks."
NID-TMR-04,5,Bot 04,Alert-Bot,tAimra,Wellbeing,"Warns users of upcoming tasks, giving them buffer time to finish current work."
AID-VR3-01,3,Lead AI,Entari,VRAR3D,Wellbeing,Standalone 3D / VR immersion
SID-VR3-01,4,Agent Alpha,World-Builder,VRAR3D,Wellbeing,"Renders calming, expansive three-dimensional therapeutic environments."
SID-VR3-02,4,Agent Beta,The VR-Guide,VRAR3D,Wellbeing,Leads users through structured spatial tasks within virtual relaxation areas.
NID-VR3-01,5,Bot 01,Render-Bot,VRAR3D,Wellbeing,"Manages display performance, keeping spatial environments smooth and fluid."
NID-VR3-02,5,Bot 02,Track-Bot,VRAR3D,Wellbeing,Translates head and hand actions into virtual movement inside scenes.
NID-VR3-03,5,Bot 03,Haptic-Bot,VRAR3D,Wellbeing,Controls controller rumble patterns to match virtual therapeutic activities.
NID-VR3-04,5,Bot 04,VR-Lens-Bot,VRAR3D,Wellbeing,"Adjusts focal dimensions, scaling imagery dynamically to reduce eye strain."
AID-RES-01,3,Lead AI,Magdalena,Resonate,Wellbeing,Empathy Engine
SID-RES-01,4,Agent Alpha,The Tuner,Resonate,Wellbeing,Translates emotional telemetry into micro-acoustic shifts matching baselines.
SID-RES-02,4,Agent Beta,The Balancer,Resonate,Wellbeing,"Screens system audio spikes, softening visual/auditory elements for comfort."
NID-RES-01,5,Bot 01,Frequency-Bot,Resonate,Wellbeing,Generates custom sound waves (pink/white/brown) to isolate sensory distractions.
NID-RES-02,5,Bot 02,Wave-Bot,Resonate,Wellbeing,Modulates therapeutic binaural beats to transition brainwaves to deep relaxation.
NID-RES-03,5,Bot 03,Pitch-Bot,Resonate,Wellbeing,"Regulates overall application tones, avoiding sharp frequencies that trigger anxiety."
NID-RES-04,5,Bot 04,Harmonic-Bot,Resonate,Wellbeing,Smoothly blends external audio playlists with active calming sounds securely.
